Event	ID	Name			Wwise Object Path	Notes
	196357682	Footsteps_Player			\Default Work Unit\Footsteps_Player	
	550365015	Footsteps_Enemy			\Default Work Unit\Footsteps_Enemy	
	780708924	Snake_Move_Stop			\Default Work Unit\Snake_Move_Stop	
	979070061	Ghost_Attack			\Default Work Unit\Ghost_Attack	
	2089708342	MusicBox_Play			\Default Work Unit\MusicBox_Play	
	2192397196	MenuButton			\Default Work Unit\MenuButton	
	2193616777	Snake_Move			\Default Work Unit\Snake_Move	
	2302208614	MusicBox_Pause			\Default Work Unit\MusicBox_Pause	
	2323541125	Snake_Disappear			\Default Work Unit\Snake_Disappear	
	2820245704	MusicBox_Stop			\Default Work Unit\MusicBox_Stop	
	2981377429	Ambiance			\Default Work Unit\Ambiance	
	3065657380	MusicBox_Windup_Stop			\Default Work Unit\MusicBox_Windup_Stop	
	3550974753	MusicBox_Windup			\Default Work Unit\MusicBox_Windup	
	3719125665	MusicBox_Resume			\Default Work Unit\MusicBox_Resume	
	3929716593	Snake_Appear			\Default Work Unit\Snake_Appear	

State Group	ID	Name			Wwise Object Path	Notes
	2607556080	Menu			\Default Work Unit\Menu	

State	ID	Name	State Group			Notes
	748895195	None	Menu			
	1631528850	In_Menu	Menu			
	2967546505	In_Game	Menu			

Custom State	ID	Name	State Group	Owner		Notes
	17915727	In_Menu	Menu	\Actor-Mixer Hierarchy\Default Work Unit\Windup		
	171957045	In_Menu	Menu	\Actor-Mixer Hierarchy\Default Work Unit\Snake Disappear		
	311430689	In_Menu	Menu	\Actor-Mixer Hierarchy\Default Work Unit\Snake Move		
	372508026	In_Menu	Menu	\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Enemy		
	423415528	In_Menu	Menu	\Actor-Mixer Hierarchy\Default Work Unit\Snake Appear		
	430499046	In_Menu	Menu	\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Player		
	504950201	In_Menu	Menu	\Actor-Mixer Hierarchy\Default Work Unit\Music Box Melody		
	826712470	In_Menu	Menu	\Actor-Mixer Hierarchy\Default Work Unit\Snake Hiss		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	709901688	Snake Move	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Snake Move_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Snake Move\Snake Move		619098
	727005990	Snake Hiss_3	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Snake Hiss_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Snake Hiss\Snake Hiss_3		192494
	731114191	Footsteps_3	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Footsteps_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Player\Footsteps_3		47680
	737559129	Snake Move_4	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Snake Move_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Snake Move\Snake Move_4		733130
	757042822	Howl_4	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Howl_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance Howl\Howl_4		727724
	762669817	Snake Hiss	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Snake Hiss_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Snake Hiss\Snake Hiss		195546
	789060983	Wind_4	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Wind_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance Wind\Wind_4		1298652
	792122977	Wind_7	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Wind_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance Wind\Wind_7		1074760
	818279564	Footsteps_5	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Footsteps_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Player\Footsteps_5		50240
	820383750	Snake Hiss_2	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Snake Hiss_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Snake Hiss\Snake Hiss_2		189438
	822767449	Wind_8	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Wind_8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance Wind\Wind_8		1063560
	840012647	Snake Appear	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Snake Appear_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Snake Appear		825786
	891389895	Howl_1	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Howl_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance Howl\Howl_1		873252
	943730900	Snake Hiss_5	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Snake Hiss_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Snake Hiss\Snake Hiss_5		186384
	993143238	Wind_6	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Wind_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance Wind\Wind_6		1119536
	993488737	Snake Hiss_4	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Snake Hiss_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Snake Hiss\Snake Hiss_4		81516
	1022005065	Howl_6	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Howl_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance Howl\Howl_6		596676
	1047240800	Snake Move_6	C:\Users\dadiu\Documents\WwiseProjects\Team 2 - MGP-1\.cache\Mac\SFX\Snake Move_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Snake Move\Snake Move_6		651678

